

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 10:08:02 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2076 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2077 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2078 ;;Total ram usage:        4 bytes
  2079 ;; Hardware stack levels required when called: 2
  2080 ;; This function calls:
  2081 ;;		_SYSTEM_Initialize
  2082 ;;		_Send_LED_EndFrame
  2083 ;;		_Send_LED_Frame
  2084 ;;		_Send_LED_StartFrame
  2085 ;;		_rand
  2086 ;; This function is called by:
  2087 ;;		Startup code after reset
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091  070C                     _main:	
  2092                           ;psect for function _main
  2093                           
  2094  070C                     l1215:	
  2095                           ;incstack = 0
  2096                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2097                           
  2098                           
  2099                           ;main.c: 88:     SYSTEM_Initialize();
  2100  070C  3186  2614  3187   	fcall	_SYSTEM_Initialize
  2101  070F  2F28               	goto	l1229
  2102  0710                     l1217:
  2103  0710  303B               	movlw	59
  2104  0711  0220               	subwf	_led_run,w
  2105  0712  1803               	skipnc
  2106  0713  2F15               	goto	u391
  2107  0714  2F16               	goto	u390
  2108  0715                     u391:
  2109  0715  2F1B               	goto	l169
  2110  0716                     u390:
  2111  0716                     l1219:
  2112                           
  2113                           ;main.c: 109:                     led_run++;
  2114  0716  3001               	movlw	1
  2115  0717  00AD               	movwf	??_main
  2116  0718  082D               	movf	??_main,w
  2117  0719  07A0               	addwf	_led_run,f
  2118                           
  2119                           ;main.c: 110:                 } else {
  2120  071A  2F88               	goto	l1267
  2121  071B                     l169:
  2122                           
  2123                           ;main.c: 111:                     direction = DOWN;
  2124  071B  01A1               	clrf	_direction
  2125  071C  0AA1               	incf	_direction,f
  2126  071D  2F88               	goto	l1267
  2127  071E                     l1221:
  2128  071E  0820               	movf	_led_run,w
  2129  071F  1903               	btfsc	3,2
  2130  0720  2F22               	goto	u401
  2131  0721  2F23               	goto	u400
  2132  0722                     u401:
  2133  0722  2F26               	goto	l1225
  2134  0723                     u400:
  2135  0723                     l1223:
  2136                           
  2137                           ;main.c: 115:                     led_run--;
  2138  0723  3001               	movlw	1
  2139  0724  02A0               	subwf	_led_run,f
  2140                           
  2141                           ;main.c: 116:                 } else {
  2142  0725  2F88               	goto	l1267
  2143  0726                     l1225:
  2144                           
  2145                           ;main.c: 117:                     direction = UP;
  2146  0726  01A1               	clrf	_direction
  2147  0727  2F88               	goto	l1267
  2148  0728                     l1229:
  2149  0728  0020               	movlb	0	; select bank0
  2150  0729  0821               	movf	_direction,w
  2151  072A  00AD               	movwf	??_main
  2152  072B  01AE               	clrf	??_main+1
  2153                           
  2154                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2155                           ; Switch size 1, requested type "simple"
  2156                           ; Number of cases is 1, Range of values is 0 to 0
  2157                           ; switch strategies available:
  2158                           ; Name         Instructions Cycles
  2159                           ; simple_byte            4     3 (average)
  2160                           ; direct_byte            8     6 (fixed)
  2161                           ; jumptable            260     6 (fixed)
  2162                           ;	Chosen strategy is simple_byte
  2163  072C  082E               	movf	??_main+1,w
  2164  072D  3A00               	xorlw	0	; case 0
  2165  072E  1903               	skipnz
  2166  072F  2F31               	goto	l1339
  2167  0730  2F88               	goto	l1267
  2168  0731                     l1339:
  2169                           
  2170                           ; Switch size 1, requested type "simple"
  2171                           ; Number of cases is 2, Range of values is 0 to 1
  2172                           ; switch strategies available:
  2173                           ; Name         Instructions Cycles
  2174                           ; simple_byte            7     4 (average)
  2175                           ; direct_byte           10     6 (fixed)
  2176                           ; jumptable            260     6 (fixed)
  2177                           ;	Chosen strategy is simple_byte
  2178  0731  082D               	movf	??_main,w
  2179  0732  3A00               	xorlw	0	; case 0
  2180  0733  1903               	skipnz
  2181  0734  2F10               	goto	l1217
  2182  0735  3A01               	xorlw	1	; case 1
  2183  0736  1903               	skipnz
  2184  0737  2F1E               	goto	l1221
  2185  0738  2F88               	goto	l1267
  2186  0739                     l1231:
  2187  0739  0A23               	incf	_green,w
  2188  073A  1903               	btfsc	3,2
  2189  073B  2F3D               	goto	u411
  2190  073C  2F3E               	goto	u410
  2191  073D                     u411:
  2192  073D  2F43               	goto	l177
  2193  073E                     u410:
  2194  073E                     l1233:
  2195                           
  2196                           ;main.c: 124:                     green += step;
  2197  073E  3001               	movlw	1
  2198  073F  00AD               	movwf	??_main
  2199  0740  082D               	movf	??_main,w
  2200  0741  07A3               	addwf	_green,f
  2201                           
  2202                           ;main.c: 125:                 } else {
  2203  0742  2FA4               	goto	l1269
  2204  0743                     l177:
  2205                           
  2206                           ;main.c: 126:                     change_color = RED_DOWN;
  2207  0743  01A2               	clrf	_change_color
  2208  0744  0AA2               	incf	_change_color,f
  2209  0745  2FA4               	goto	l1269
  2210  0746                     l1235:
  2211  0746  0832               	movf	_red,w
  2212  0747  1903               	btfsc	3,2
  2213  0748  2F4A               	goto	u421
  2214  0749  2F4B               	goto	u420
  2215  074A                     u421:
  2216  074A  2F4E               	goto	l1239
  2217  074B                     u420:
  2218  074B                     l1237:
  2219                           
  2220                           ;main.c: 130:                     red -= step;
  2221  074B  3001               	movlw	1
  2222  074C  02B2               	subwf	_red,f
  2223                           
  2224                           ;main.c: 131:                 } else {
  2225  074D  2FA4               	goto	l1269
  2226  074E                     l1239:
  2227                           
  2228                           ;main.c: 132:                     change_color = BLUE_UP;
  2229  074E  3002               	movlw	2
  2230  074F  00AD               	movwf	??_main
  2231  0750  082D               	movf	??_main,w
  2232  0751  00A2               	movwf	_change_color
  2233  0752  2FA4               	goto	l1269
  2234  0753                     l1241:
  2235  0753  0A24               	incf	_blue,w
  2236  0754  1903               	btfsc	3,2
  2237  0755  2F57               	goto	u431
  2238  0756  2F58               	goto	u430
  2239  0757                     u431:
  2240  0757  2F5D               	goto	l1245
  2241  0758                     u430:
  2242  0758                     l1243:
  2243                           
  2244                           ;main.c: 136:                     blue += step;
  2245  0758  3001               	movlw	1
  2246  0759  00AD               	movwf	??_main
