

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 10:16:27 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2116  0700                     _main:	
  2117                           ;psect for function _main
  2118                           
  2119  0700                     l1289:	
  2120                           ;incstack = 0
  2121                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2122                           
  2123                           
  2124                           ;main.c: 88:     SYSTEM_Initialize();
  2125  0700  3185  25B4  3187   	fcall	_SYSTEM_Initialize
  2126  0703  2F1C               	goto	l1303
  2127  0704                     l1291:
  2128  0704  303B               	movlw	59
  2129  0705  022F               	subwf	_led_run,w
  2130  0706  1803               	skipnc
  2131  0707  2F09               	goto	u571
  2132  0708  2F0A               	goto	u570
  2133  0709                     u571:
  2134  0709  2F0F               	goto	l169
  2135  070A                     u570:
  2136  070A                     l1293:
  2137                           
  2138                           ;main.c: 109:                     led_run++;
  2139  070A  3001               	movlw	1
  2140  070B  00AB               	movwf	??_main
  2141  070C  082B               	movf	??_main,w
  2142  070D  07AF               	addwf	_led_run,f
  2143                           
  2144                           ;main.c: 110:                 } else {
  2145  070E  2F7C               	goto	l1341
  2146  070F                     l169:
  2147                           
  2148                           ;main.c: 111:                     direction = DOWN;
  2149  070F  01B0               	clrf	_direction
  2150  0710  0AB0               	incf	_direction,f
  2151  0711  2F7C               	goto	l1341
  2152  0712                     l1295:
  2153  0712  082F               	movf	_led_run,w
  2154  0713  1903               	btfsc	3,2
  2155  0714  2F16               	goto	u581
  2156  0715  2F17               	goto	u580
  2157  0716                     u581:
  2158  0716  2F1A               	goto	l1299
  2159  0717                     u580:
  2160  0717                     l1297:
  2161                           
  2162                           ;main.c: 115:                     led_run--;
  2163  0717  3001               	movlw	1
  2164  0718  02AF               	subwf	_led_run,f
  2165                           
  2166                           ;main.c: 116:                 } else {
  2167  0719  2F7C               	goto	l1341
  2168  071A                     l1299:
  2169                           
  2170                           ;main.c: 117:                     direction = UP;
  2171  071A  01B0               	clrf	_direction
  2172  071B  2F7C               	goto	l1341
  2173  071C                     l1303:
  2174  071C  0020               	movlb	0	; select bank0
  2175  071D  0830               	movf	_direction,w
  2176  071E  00AB               	movwf	??_main
  2177  071F  01AC               	clrf	??_main+1
  2178                           
  2179                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2180                           ; Switch size 1, requested type "simple"
  2181                           ; Number of cases is 1, Range of values is 0 to 0
  2182                           ; switch strategies available:
  2183                           ; Name         Instructions Cycles
  2184                           ; simple_byte            4     3 (average)
  2185                           ; direct_byte            8     6 (fixed)
  2186                           ; jumptable            260     6 (fixed)
  2187                           ;	Chosen strategy is simple_byte
  2188  0720  082C               	movf	??_main+1,w
  2189  0721  3A00               	xorlw	0	; case 0
  2190  0722  1903               	skipnz
  2191  0723  2F25               	goto	l1413
  2192  0724  2F7C               	goto	l1341
  2193  0725                     l1413:
  2194                           
  2195                           ; Switch size 1, requested type "simple"
  2196                           ; Number of cases is 2, Range of values is 0 to 1
  2197                           ; switch strategies available:
  2198                           ; Name         Instructions Cycles
  2199                           ; simple_byte            7     4 (average)
  2200                           ; direct_byte           10     6 (fixed)
  2201                           ; jumptable            260     6 (fixed)
  2202                           ;	Chosen strategy is simple_byte
  2203  0725  082B               	movf	??_main,w
  2204  0726  3A00               	xorlw	0	; case 0
  2205  0727  1903               	skipnz
  2206  0728  2F04               	goto	l1291
  2207  0729  3A01               	xorlw	1	; case 1
  2208  072A  1903               	skipnz
  2209  072B  2F12               	goto	l1295
  2210  072C  2F7C               	goto	l1341
  2211  072D                     l1305:
  2212  072D  0A32               	incf	_green,w
  2213  072E  1903               	btfsc	3,2
  2214  072F  2F31               	goto	u591
  2215  0730  2F32               	goto	u590
  2216  0731                     u591:
  2217  0731  2F37               	goto	l177
  2218  0732                     u590:
  2219  0732                     l1307:
  2220                           
  2221                           ;main.c: 124:                     green += step;
  2222  0732  3001               	movlw	1
  2223  0733  00AB               	movwf	??_main
  2224  0734  082B               	movf	??_main,w
  2225  0735  07B2               	addwf	_green,f
  2226                           
  2227                           ;main.c: 125:                 } else {
  2228  0736  2F98               	goto	l1343
  2229  0737                     l177:
  2230                           
  2231                           ;main.c: 126:                     change_color = RED_DOWN;
  2232  0737  01B1               	clrf	_change_color
  2233  0738  0AB1               	incf	_change_color,f
  2234  0739  2F98               	goto	l1343
  2235  073A                     l1309:
  2236  073A  0839               	movf	_red,w
  2237  073B  1903               	btfsc	3,2
  2238  073C  2F3E               	goto	u601
  2239  073D  2F3F               	goto	u600
  2240  073E                     u601:
  2241  073E  2F42               	goto	l1313
  2242  073F                     u600:
  2243  073F                     l1311:
  2244                           
  2245                           ;main.c: 130:                     red -= step;
  2246  073F  3001               	movlw	1
  2247  0740  02B9               	subwf	_red,f
  2248                           
  2249                           ;main.c: 131:                 } else {
  2250  0741  2F98               	goto	l1343
  2251  0742                     l1313:
  2252                           
  2253                           ;main.c: 132:                     change_color = BLUE_UP;
  2254  0742  3002               	movlw	2
  2255  0743  00AB               	movwf	??_main
  2256  0744  082B               	movf	??_main,w
  2257  0745  00B1               	movwf	_change_color
  2258  0746  2F98               	goto	l1343
  2259  0747                     l1315:
  2260  0747  0A33               	incf	_blue,w
  2261  0748  1903               	btfsc	3,2
  2262  0749  2F4B               	goto	u611
  2263  074A  2F4C               	goto	u610
  2264  074B                     u611:
  2265  074B  2F51               	goto	l1319
  2266  074C                     u610:
  2267  074C                     l1317:
  2268                           
  2269                           ;main.c: 136:                     blue += step;
  2270  074C  3001               	movlw	1
  2271  074D  00AB               	movwf	??_main
  2272  074E  082B               	movf	??_main,w
  2273  074F  07B3               	addwf	_blue,f
  2274                           
  2275                           ;main.c: 137:                 } else {
  2276  0750  2F98               	goto	l1343
  2277  0751                     l1319:
  2278                           
  2279                           ;main.c: 138:                     change_color = GREEN_DOWN;
  2280  0751  3003               	movlw	3
  2281  0752  00AB               	movwf	??_main
  2282  0753  082B               	movf	??_main,w
  2283  0754  00B1               	movwf	_change_color
  2284  0755  2F98               	goto	l1343
  2285  0756                     l1321:
  2286  0756  0832               	movf	_green,w
  2287  0757  1903               	btfsc	3,2
  2288  0758  2F5A               	goto	u621
  2289  0759  2F5B               	goto	u620
  2290  075A                     u621:
  2291  075A  2F5E               	goto	l1325
  2292  075B                     u620:
  2293  075B                     l1323:
