

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 11:39:45 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2076  002A                     	ds	1
  2077  002B                     ??_main:
  2078                           
  2079                           ; 1 bytes @ 0xB
  2080  002B                     	ds	3
  2081  002E                     main@led:
  2082                           
  2083                           ; 1 bytes @ 0xE
  2084  002E                     	ds	1
  2085                           
  2086                           	psect	maintext
  2087  0759                     __pmaintext:	
  2088 ;;
  2089 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2090 ;;
  2091 ;; *************** function _main *****************
  2092 ;; Defined at:
  2093 ;;		line 86 in file "main.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;		None
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  led             1   14[BANK0 ] unsigned char 
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      void 
  2100 ;; Registers used:
  2101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : B1F/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2108 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2109 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2110 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2111 ;;Total ram usage:        4 bytes
  2112 ;; Hardware stack levels required when called: 2
  2113 ;; This function calls:
  2114 ;;		_SYSTEM_Initialize
  2115 ;;		_Send_LED_EndFrame
  2116 ;;		_Send_LED_Frame
  2117 ;;		_Send_LED_StartFrame
  2118 ;;		___awmod
  2119 ;;		_rand
  2120 ;; This function is called by:
  2121 ;;		Startup code after reset
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125  0759                     _main:	
  2126                           ;psect for function _main
  2127                           
  2128  0759                     l1207:	
  2129                           ;incstack = 0
  2130                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2131                           
  2132                           
  2133                           ;main.c: 88:     SYSTEM_Initialize();
  2134  0759  3186  2609  3187   	fcall	_SYSTEM_Initialize
  2135  075C  2F75               	goto	l1221
  2136  075D                     l1209:
  2137  075D  303B               	movlw	59
  2138  075E  022F               	subwf	_led_run,w
  2139  075F  1803               	skipnc
  2140  0760  2F62               	goto	u511
  2141  0761  2F63               	goto	u510
  2142  0762                     u511:
  2143  0762  2F68               	goto	l169
  2144  0763                     u510:
  2145  0763                     l1211:
  2146                           
  2147                           ;main.c: 109:                     led_run++;
  2148  0763  3001               	movlw	1
  2149  0764  00AB               	movwf	??_main
  2150  0765  082B               	movf	??_main,w
  2151  0766  07AF               	addwf	_led_run,f
  2152                           
  2153                           ;main.c: 110:                 } else {
  2154  0767  2F86               	goto	l1223
  2155  0768                     l169:
  2156                           
  2157                           ;main.c: 111:                     direction = DOWN;
  2158  0768  01B0               	clrf	_direction
  2159  0769  0AB0               	incf	_direction,f
  2160  076A  2F86               	goto	l1223
  2161  076B                     l1213:
  2162  076B  082F               	movf	_led_run,w
  2163  076C  1903               	btfsc	3,2
  2164  076D  2F6F               	goto	u521
  2165  076E  2F70               	goto	u520
  2166  076F                     u521:
  2167  076F  2F73               	goto	l1217
  2168  0770                     u520:
  2169  0770                     l1215:
  2170                           
  2171                           ;main.c: 115:                     led_run--;
  2172  0770  3001               	movlw	1
  2173  0771  02AF               	subwf	_led_run,f
  2174                           
  2175                           ;main.c: 116:                 } else {
  2176  0772  2F86               	goto	l1223
  2177  0773                     l1217:
  2178                           
  2179                           ;main.c: 117:                     direction = UP;
  2180  0773  01B0               	clrf	_direction
  2181  0774  2F86               	goto	l1223
  2182  0775                     l1221:
  2183  0775  0020               	movlb	0	; select bank0
  2184  0776  0830               	movf	_direction,w
  2185  0777  00AB               	movwf	??_main
  2186  0778  01AC               	clrf	??_main+1
  2187                           
  2188                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2189                           ; Switch size 1, requested type "simple"
  2190                           ; Number of cases is 1, Range of values is 0 to 0
  2191                           ; switch strategies available:
  2192                           ; Name         Instructions Cycles
  2193                           ; simple_byte            4     3 (average)
  2194                           ; direct_byte            8     6 (fixed)
  2195                           ; jumptable            260     6 (fixed)
  2196                           ;	Chosen strategy is simple_byte
  2197  0779  082C               	movf	??_main+1,w
  2198  077A  3A00               	xorlw	0	; case 0
  2199  077B  1903               	skipnz
  2200  077C  2F7E               	goto	l1269
  2201  077D  2F86               	goto	l1223
  2202  077E                     l1269:
  2203                           
  2204                           ; Switch size 1, requested type "simple"
  2205                           ; Number of cases is 2, Range of values is 0 to 1
  2206                           ; switch strategies available:
  2207                           ; Name         Instructions Cycles
  2208                           ; simple_byte            7     4 (average)
  2209                           ; direct_byte           10     6 (fixed)
  2210                           ; jumptable            260     6 (fixed)
  2211                           ;	Chosen strategy is simple_byte
  2212  077E  082B               	movf	??_main,w
  2213  077F  3A00               	xorlw	0	; case 0
  2214  0780  1903               	skipnz
  2215  0781  2F5D               	goto	l1209
  2216  0782  3A01               	xorlw	1	; case 1
  2217  0783  1903               	skipnz
  2218  0784  2F6B               	goto	l1213
  2219  0785  2F86               	goto	l1223
  2220  0786                     l1223:
  2221                           
  2222                           ;main.c: 162:             led_run = rand()%NumberOfLEDs;
  2223  0786  303C               	movlw	60
  2224  0787  00A4               	movwf	___awmod@divisor
  2225  0788  3000               	movlw	0
  2226  0789  00A5               	movwf	___awmod@divisor+1
  2227  078A  3186  2690  3187   	fcall	_rand
  2228  078D  087D               	movf	?_rand+1,w
  2229  078E  0020               	movlb	0	; select bank0
  2230  078F  00A7               	movwf	___awmod@dividend+1
