

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 17 17:04:25 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2098 ;;		None
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;  led             2   15[BANK0 ] int 
  2101 ;;  rng             2   13[BANK0 ] int 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2106 ;; Tracked objects:
  2107 ;;		On entry : B1F/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2112 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2113 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2114 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2115 ;;Total ram usage:        6 bytes
  2116 ;; Hardware stack levels required when called: 2
  2117 ;; This function calls:
  2118 ;;		_SYSTEM_Initialize
  2119 ;;		_Send_LED_EndFrame
  2120 ;;		_Send_LED_Frame
  2121 ;;		_Send_LED_StartFrame
  2122 ;;		___awmod
  2123 ;;		_rand
  2124 ;; This function is called by:
  2125 ;;		Startup code after reset
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129  0761                     _main:	
  2130                           ;psect for function _main
  2131                           
  2132  0761                     l1207:	
  2133                           ;incstack = 0
  2134                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2135                           
  2136                           
  2137                           ;main.c: 87:     SYSTEM_Initialize();
  2138  0761  3186  2615  3187   	fcall	_SYSTEM_Initialize
  2139  0764  2F7D               	goto	l1221
  2140  0765                     l1209:
  2141  0765  303B               	movlw	59
  2142  0766  0231               	subwf	_led_run,w
  2143  0767  1803               	skipnc
  2144  0768  2F6A               	goto	u511
  2145  0769  2F6B               	goto	u510
  2146  076A                     u511:
  2147  076A  2F70               	goto	l169
  2148  076B                     u510:
  2149  076B                     l1211:
  2150                           
  2151                           ;main.c: 108:                     led_run++;
  2152  076B  3001               	movlw	1
  2153  076C  00AB               	movwf	??_main
  2154  076D  082B               	movf	??_main,w
  2155  076E  07B1               	addwf	_led_run,f
  2156                           
  2157                           ;main.c: 109:                 } else {
  2158  076F  2F8E               	goto	l1223
  2159  0770                     l169:
  2160                           
  2161                           ;main.c: 110:                     direction = DOWN;
  2162  0770  01B2               	clrf	_direction
  2163  0771  0AB2               	incf	_direction,f
  2164  0772  2F8E               	goto	l1223
  2165  0773                     l1213:
  2166  0773  0831               	movf	_led_run,w
  2167  0774  1903               	btfsc	3,2
  2168  0775  2F77               	goto	u521
  2169  0776  2F78               	goto	u520
  2170  0777                     u521:
  2171  0777  2F7B               	goto	l1217
  2172  0778                     u520:
  2173  0778                     l1215:
  2174                           
  2175                           ;main.c: 114:                     led_run--;
  2176  0778  3001               	movlw	1
  2177  0779  02B1               	subwf	_led_run,f
  2178                           
  2179                           ;main.c: 115:                 } else {
  2180  077A  2F8E               	goto	l1223
  2181  077B                     l1217:
  2182                           
  2183                           ;main.c: 116:                     direction = UP;
  2184  077B  01B2               	clrf	_direction
  2185  077C  2F8E               	goto	l1223
  2186  077D                     l1221:
  2187  077D  0020               	movlb	0	; select bank0
  2188  077E  0832               	movf	_direction,w
  2189  077F  00AB               	movwf	??_main
  2190  0780  01AC               	clrf	??_main+1
  2191                           
  2192                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2193                           ; Switch size 1, requested type "simple"
  2194                           ; Number of cases is 1, Range of values is 0 to 0
  2195                           ; switch strategies available:
  2196                           ; Name         Instructions Cycles
  2197                           ; simple_byte            4     3 (average)
  2198                           ; direct_byte            8     6 (fixed)
  2199                           ; jumptable            260     6 (fixed)
  2200                           ;	Chosen strategy is simple_byte
  2201  0781  082C               	movf	??_main+1,w
  2202  0782  3A00               	xorlw	0	; case 0
  2203  0783  1903               	skipnz
  2204  0784  2F86               	goto	l1269
  2205  0785  2F8E               	goto	l1223
  2206  0786                     l1269:
  2207                           
  2208                           ; Switch size 1, requested type "simple"
  2209                           ; Number of cases is 2, Range of values is 0 to 1
  2210                           ; switch strategies available:
  2211                           ; Name         Instructions Cycles
  2212                           ; simple_byte            7     4 (average)
  2213                           ; direct_byte           10     6 (fixed)
  2214                           ; jumptable            260     6 (fixed)
  2215                           ;	Chosen strategy is simple_byte
  2216  0786  082B               	movf	??_main,w
  2217  0787  3A00               	xorlw	0	; case 0
  2218  0788  1903               	skipnz
  2219  0789  2F65               	goto	l1209
  2220  078A  3A01               	xorlw	1	; case 1
  2221  078B  1903               	skipnz
  2222  078C  2F73               	goto	l1213
  2223  078D  2F8E               	goto	l1223
  2224  078E                     l1223:
  2225                           
  2226                           ;main.c: 162:         Send_LED_StartFrame();
  2227  078E  3186  264D  3187   	fcall	_Send_LED_StartFrame
  2228                           
  2229                           ;main.c: 163:         int rng = rand()%60;
